id1PolicyCheckSeverityTypePhaseMessageCommentStatusOwnerReviewerRegisterSignalPortClockResetMemoryModuleInstanceIsSuppressedFileLine
0FalseWarningparser-285elaborationVopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 108. Elaboration will continue.CSVUninspectedCSVCSVCSVCSVCSVCSVCSVCSVCSVCSVFalseD:/Digital_Design/Project_1/design.v108
1Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 101. Elaboration will continue.101
2Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 92. Elaboration will continue.92
3Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 77. Elaboration will continue.77
4Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 71. Elaboration will continue.71
5Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 65. Elaboration will continue.65
6Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 56. Elaboration will continue.56
7Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 51. Elaboration will continue.51
8Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 46. Elaboration will continue.46
9Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 40. Elaboration will continue.40
10Vopt warning.  (vopt-2241) Connection width does not match width of port 'sel'. The port definition is at: D:/Digital_Design/Project_1/mux2.v(1), File 'D:/Digital_Design/Project_1/design.v', Line 35. Elaboration will continue.35
